ISO3,Country,avg_life_expectancy,avg_gdp_per_capita,avg_u5_mortality,avg_infant_deaths
JPN,Japan,82.57727272727273,33692.12738326682,3.2954545454545454,2526.7272727272725
CHE,Switzerland,81.86363636363636,76692.01051541323,4.636363636363637,312.90909090909093
AUS,Australia,81.69545454545454,53869.838628079284,4.781818181818182,1133.3181818181818
ISL,Iceland,81.53181818181818,51434.2056564304,2.9272727272727277,9.818181818181818
ITA,Italy,81.48636363636363,32128.415449784443,4.0,1766.8181818181818
SGP,Singapore,81.4590909090909,49112.897947183024,2.9,104.27272727272727
ESP,Spain,81.34545454545454,26029.9101786849,4.0,1406.5
SWE,Sweden,81.2090909090909,48333.0605710498,3.1954545454545453,277.04545454545456
FRA,France,81.02727272727272,35895.099878813904,4.445454545454545,2557.7272727272725
LUX,Luxembourg,81.02727272727272,77559.613938995,3.1045454545454545,14.590909090909092
NOR,Norway,80.94090909090909,73632.10171289816,3.4045454545454548,157.5909090909091
ISR,Israel,80.89090909090909,33771.72656446242,4.745454545454546,582.3181818181819
CAN,Canada,80.83636363636364,41915.8759599638,5.677272727272728,1781.0
CYP,Cyprus,80.8,25287.673384232956,3.9,42.04545454545455
NZL,New Zealand,80.57272727272726,36581.670057311385,6.090909090909091,297.6363636363636
MLT,Malta,80.39999999999999,22297.61574656028,6.745454545454546,24.59090909090909
NLD,Netherlands,80.36363636363636,44851.64041303012,4.7,741.5454545454545
KOR,"Korea, Republic of",80.33636363636364,26582.86730876501,4.536363636363636,1627.8636363636363
AUT,Austria,80.25,42889.03675102601,4.295454545454546,284.1363636363636
KWT,Kuwait,80.08636363636364,32630.82136597604,10.490909090909092,465.8636363636364
ARE,United Arab Emirates,79.98181818181818,47580.0535134194,8.504545454545454,511.72727272727275
GRC,Greece,79.97272727272728,19911.284170388953,4.472727272727273,387.6363636363636
FIN,Finland,79.97272727272728,43120.850248921015,3.1772727272727277,140.22727272727272
DEU,Germany,79.91818181818182,39557.762711261195,4.309090909090909,2579.409090909091
IRL,Ireland,79.9090909090909,55665.80057746486,4.559090909090909,248.1818181818182
BEL,Belgium,79.86818181818181,39786.22795668772,4.590909090909091,454.0
GBR,United Kingdom,79.78636363636363,43765.1213058327,5.240909090909091,3358.0
CRI,Costa Rica,79.73636363636363,10431.53232845422,10.431818181818182,641.2727272727273
PRT,Portugal,79.50909090909092,19574.534361601214,4.295454545454546,339.90909090909093
DNK,Denmark,79.29545454545455,52894.21006001314,4.3954545454545455,232.77272727272728
SVN,Slovenia,79.04545454545455,20411.22905766334,3.477272727272727,54.95454545454545
CHL,Chile,79.0409090909091,11668.691554124904,8.513636363636364,1709.590909090909
USA,United States,77.91363636363636,54274.54698434327,7.322727272727272,24672.227272727272
PER,Peru,77.67727272727274,5098.673071479441,22.568181818181817,10884.363636363636
CUB,Cuba,77.58181818181818,6439.935073517961,6.831818181818182,670.3181818181819
LBN,Lebanon,77.57272727272726,7448.069687690493,14.613636363636363,1255.409090909091
CZE,Czechia,77.29545454545455,16712.112799944123,3.7363636363636363,317.3181818181818
PAN,Panama,77.26818181818182,11149.478687146888,19.295454545454547,1138.3636363636363
NIC,Nicaragua,76.80454545454546,1806.9876722968634,24.013636363636362,2613.8636363636365
HRV,Croatia,76.74090909090908,12147.798233426192,5.890909090909091,200.0909090909091
BIH,Bosnia and Herzegovina,76.62272727272727,4089.0751857871655,7.204545454545454,225.0
BRN,Brunei Darussalam,76.52272727272727,33639.01143112343,9.781818181818181,53.0
ALB,Albania,76.23636363636363,3622.7642460293287,15.013636363636364,450.6818181818182
URY,Uruguay,76.21818181818182,14312.038679918496,11.340909090909092,462.40909090909093
JOR,Jordan,76.13636363636364,4099.673183502399,19.10909090909091,3328.5
TUN,Tunisia,75.98181818181818,3663.8361414481724,20.05,3228.5
POL,Poland,75.96818181818182,11133.639755780187,6.209090909090909,2035.2272727272727
IRN,"Iran, Islamic Republic of",75.89545454545454,4886.704667978381,21.086363636363636,23390.045454545456
BRB,Barbados,75.72727272727273,21204.142214018848,13.436363636363637,42.63636363636363
COL,Colombia,75.64999999999999,5327.838412346975,18.363636363636363,12659.136363636364
ARG,Argentina,75.64090909090909,12246.132442801714,14.213636363636363,8724.136363636364
ATG,Antigua and Barbuda,75.54545454545455,16836.192728775437,12.077272727272726,11.954545454545455
SVK,Slovakia,75.41818181818182,14241.69526241494,7.222727272727273,334.54545454545456
MNE,Montenegro,75.33181818181818,5870.770696242221,7.277272727272727,53.54545454545455
EST,Estonia,75.20454545454545,16172.497913230263,5.263636363636364,57.40909090909091
LCA,Saint Lucia,75.09545454545454,9995.665491205482,17.672727272727272,37.90909090909091
ECU,Ecuador,75.07727272727273,5169.696209663311,19.59090909090909,5154.227272727273
DZA,Algeria,74.91363636363636,4342.583505756594,29.495454545454546,20853.590909090908
MEX,Mexico,74.89545454545454,9683.301201034776,19.427272727272726,37705.63636363636
LKA,Sri Lanka,74.8,3199.1699989272925,12.218181818181819,3461.9545454545455
THA,Thailand,74.8,5068.02143399783,14.586363636363636,10413.59090909091
PRY,Paraguay,74.77727272727272,5138.2148776459635,25.7,2979.9545454545455
CHN,China,74.62272727272727,6225.923750467121,17.64090909090909,236501.67181818179
MDV,Maldives,74.56363636363636,8785.98746313988,16.604545454545455,88.36363636363636
MKD,North Macedonia,74.46818181818182,4569.466054826542,11.163636363636364,249.4090909090909
SAU,Saudi Arabia,74.43636363636364,22455.026195596143,12.736363636363636,5311.954545454545
HUN,Hungary,74.35454545454546,12059.793807897811,6.290909090909091,503.90909090909093
QAT,Qatar,74.23636363636363,63861.383372760465,9.068181818181818,133.9090909090909
MYS,Malaysia,74.21363636363637,8484.94859091754,8.35,3261.590909090909
SRB,Serbia,74.02272727272727,5506.177297472369,7.895454545454545,472.09090909090907
VEN,"Venezuela, Bolivarian Republic of",73.80909090909091,3582.980160926425,20.136363636363637,9595.636363636364
BRA,Brazil,73.65454545454546,8227.31309655576,20.695454545454545,54597.63636363636
CPV,Cabo Verde,73.64090909090909,3064.478513725647,23.818181818181817,215.1818181818182
SLV,El Salvador,73.57727272727273,3520.026431385442,19.318181818181817,2089.0
LBY,Libya,73.47272727272728,10289.362152410926,18.040909090909093,1897.7727272727273
BHR,Bahrain,73.44090909090909,23757.63020185265,9.222727272727273,136.0909090909091
ROU,Romania,73.43636363636364,8027.945712477722,13.054545454545455,2410.4545454545455
BGR,Bulgaria,73.42272727272727,6435.70738119822,10.840909090909092,629.1818181818181
OMN,Oman,73.4090909090909,19759.777345316677,12.19090909090909,660.0454545454545
DOM,Dominican Republic,73.37727272727273,5865.462544754225,35.67272727272727,6628.454545454545
BLZ,Belize,73.27272727272727,5978.633345770315,18.26818181818182,110.72727272727273
LTU,Lithuania,73.19545454545454,12261.626251201817,6.659090909090909,165.77272727272728
MUS,Mauritius,73.0409090909091,8225.981501772654,15.54090909090909,218.1818181818182
SYC,Seychelles,73.02272727272727,13984.729602106032,14.204545454545455,20.727272727272727
ARM,Armenia,73.01818181818182,2931.2964428985924,19.222727272727273,679.7727272727273
VCT,Saint Vincent and the Grenadines,72.8,6877.511689598688,19.15909090909091,31.181818181818183
TTO,Trinidad and Tobago,72.8,16308.792819350829,24.49090909090909,419.8636363636364
LVA,Latvia,72.77727272727272,11673.286673883746,7.854545454545455,136.6818181818182
VNM,Viet Nam,72.76818181818182,2176.9970777595527,23.686363636363637,25435.545454545456
JAM,Jamaica,72.52727272727272,5452.923665307652,19.12272727272727,771.8181818181819
BHS,Bahamas,72.36363636363636,31316.329708645375,15.6,69.31818181818181
MAR,Morocco,72.18636363636364,2756.488991477276,32.11363636363637,19124.727272727272
MHL,Marshall Islands,72.18181818181819,3737.045868408679,37.949999999999996,48.54545454545455
NIU,Niue,72.18181818181819,4617.229563078327,32.88636363636363,3.0
TUV,Tuvalu,72.18181818181819,3312.692833934851,31.44090909090909,6.409090909090909
NRU,Nauru,72.18181818181819,6203.008014326965,25.354545454545452,7.454545454545454
COK,Cook Islands,72.18181818181819,4617.229563078327,14.513636363636364,3.5454545454545454
KNA,Saint Kitts and Nevis,72.18181818181819,17908.08801091193,19.568181818181817,11.818181818181818
PSE,"Palestine, State of",72.18181818181819,2862.8169445581702,22.022727272727273,2540.2727272727275
AND,Andorra,72.18181818181819,37997.45302022579,4.7272727272727275,3.590909090909091
PLW,Palau,72.18181818181819,14279.281896052724,22.14090909090909,4.545454545454546
DMA,Dominica,72.18181818181819,7939.480975551633,26.013636363636362,22.227272727272727
SUR,Suriname,72.0909090909091,7895.075775672571,23.354545454545452,242.04545454545453
GEO,Georgia,72.07727272727273,3309.379869207962,17.427272727272726,776.6818181818181
TON,Tonga,72.04545454545455,4072.0408611426956,13.3,31.454545454545453
GRD,Grenada,71.9090909090909,8058.537061535112,16.386363636363637,24.59090909090909
BTN,Bhutan,71.33181818181818,2362.6907529431614,44.11363636363637,451.3636363636364
BLR,Belarus,71.23636363636363,5045.081237350485,6.372727272727272,472.45454545454544
GTM,Guatemala,70.78636363636363,3631.8155557008827,35.26363636363636,11485.454545454546
IRQ,Iraq,70.4090909090909,4038.965380145867,34.08181818181818,31328.409090909092
AZE,Azerbaijan,70.37727272727273,4234.304226664532,40.20454545454545,4736.727272727273
HND,Honduras,70.35000000000001,2131.5101505743564,25.10909090909091,4578.5
BGD,Bangladesh,70.34545454545454,1040.577240127996,51.21363636363637,135652.22727272726
WSM,Samoa,70.0909090909091,3897.232033724185,19.327272727272728,87.45454545454545
TJK,Tajikistan,70.05909090909091,811.8521727383165,42.50454545454546,7648.909090909091
UKR,Ukraine,69.95454545454545,2178.6479436701015,12.054545454545455,5112.909090909091
EGY,Egypt,69.91818181818182,3099.249835924826,29.55909090909091,60718.90909090909
BOL,"Bolivia, Plurinational State of",69.67727272727274,2568.1151843816906,44.24090909090909,9338.681818181818
PRK,"Korea, Democratic People's Republic of",69.6590909090909,4617.229563078327,35.68636363636364,9315.727272727272
KGZ,Kyrgyzstan,69.50909090909092,974.5451096512595,30.663636363636364,3546.590909090909
PHL,Philippines,69.38636363636364,2532.448751824082,30.54090909090909,55881.454545454544
IDN,Indonesia,69.14545454545454,2794.2741144674987,34.57727272727273,133091.63636363635
NPL,Nepal,69.12727272727273,764.7140814404054,49.28181818181818,26714.863636363636
SYR,Syrian Arab Republic,69.12272727272727,1135.47459290819,25.19545454545454,10661.272727272728
MDA,"Moldova, Republic of",69.11363636363636,2403.746399119474,18.65909090909091,824.4090909090909
RUS,Russian Federation,68.7909090909091,8422.31298828125,10.959090909090909,13916.272727272728
KAZ,Kazakhstan,68.67272727272727,8478.33592574736,21.799999999999997,5842.636363636364
STP,Sao Tome and Principe,68.41363636363636,1217.6367573178732,39.77727272727273,157.9090909090909
TKM,Turkmenistan,67.71363636363637,4376.761251732853,48.56363636363637,5341.818181818182
MRT,Mauritania,67.63636363636364,1475.2327906217533,60.804545454545455,5723.318181818182
MNG,Mongolia,67.44545454545454,2956.1736716699847,30.468181818181815,1403.4545454545455
IND,India,67.29545454545455,1305.5236110721874,58.18181818181818,487917.7799999988
FJI,Fiji,67.18181818181819,4574.265435439019,23.036363636363635,347.09090909090907
UZB,Uzbekistan,66.9090909090909,2247.3312269494504,32.63636363636363,18162.68181818182
TLS,Timor-Leste,66.62272727272727,1235.0123740185975,74.33636363636363,1798.7272727272727
YEM,Yemen,66.61818181818181,1828.723718432407,59.82727272727273,48226.09090909091
SDN,Sudan,66.49090909090908,1246.314572420989,76.36818181818181,72387.18181818182
GUY,Guyana,66.18181818181819,5313.883503204206,36.83181818181818,575.4545454545455
VUT,Vanuatu,66.05,2786.497873029539,21.459090909090907,131.5
KHM,Cambodia,66.02272727272727,1256.376360126624,50.11363636363637,15247.136363636364
COM,Comoros,65.74545454545455,1287.375438941901,56.99090909090909,1042.3636363636363
PNG,Papua New Guinea,64.9090909090909,2164.485266947773,57.89090909090908,10185.227272727272
SEN,Senegal,64.89090909090909,1183.9918130552028,71.43636363636364,20638.136363636364
FSM,"Micronesia, Federated States of",64.79545454545455,2854.9394167042938,32.77272727272727,83.81818181818181
SLB,Solomon Islands,64.45,1906.0477213594959,26.70909090909091,373.54545454545456
MMR,Myanmar,64.32272727272726,858.952154559629,64.87727272727273,53193.545454545456
LAO,Lao People's Democratic Republic,64.24090909090908,1692.1548000165467,69.50454545454545,10094.863636363636
PAK,Pakistan,64.23636363636363,1303.3122999312513,85.22727272727273,442029.1718181818
GHA,Ghana,62.45,1484.0438641420894,66.72727272727273,35921.13636363636
GMB,Gambia,62.28636363636363,654.1446920500704,74.78181818181818,3665.7272727272725
DJI,Djibouti,62.25454545454545,2308.0532852651054,75.52272727272727,1573.3181818181818
ETH,Ethiopia,62.18636363636363,484.84005436656213,86.5,201003.27272727274
MDG,Madagascar,61.97727272727273,450.58376168889845,76.16818181818182,39351.681818181816
GAB,Gabon,61.790909090909096,6899.695957595166,53.31818181818182,2081.9545454545455
RWA,Rwanda,61.627272727272725,605.0305026445347,79.91818181818182,18427.636363636364
KIR,Kiribati,61.23181818181818,1533.5962401907973,60.00909090909091,136.77272727272728
TZA,"Tanzania, United Republic of",61.2,818.7265569513497,73.89999999999999,88285.86363636363
BEN,Benin,61.13181818181818,971.173040203338,108.05909090909091,24049.5
KEN,Kenya,60.89090909090908,1379.481150594644,59.76363636363636,62451.27272727273
ERI,Eritrea,60.39090909090908,773.6128355275639,56.722727272727276,3509.2272727272725
HTI,Haiti,60.032863636363636,1357.2660750073776,81.60454545454546,14922.363636363636
TGO,Togo,59.627272727272725,703.0383134204286,88.44090909090909,12486.363636363636
NGA,Nigeria,59.41818181818182,2146.03011701369,139.36363636363637,484769.1281818172
LBR,Liberia,59.39545454545455,642.0579336727315,113.20454545454545,11106.954545454546
COG,Congo,59.38636363636363,2127.269179076027,69.67727272727274,6821.272727272727
UGA,Uganda,59.36363636363637,749.1845979521419,81.5,69612.95454545454
GNQ,Equatorial Guinea,59.07272727272727,8796.211496410495,112.0090909090909,3135.0454545454545
ZAF,South Africa,58.60454545454545,5712.762725666293,54.54545454545455,41216.72727272727
NAM,Namibia,58.440909090909095,3993.476929913148,59.03181818181818,2855.3636363636365
AFG,Afghanistan,58.41363636363636,465.37559408025476,90.25454545454545,90813.86363636363
MLI,Mali,58.277272727272724,815.974421384988,134.8181818181818,55361.818181818184
BFA,Burkina Faso,58.209090909090904,575.6982587766547,124.58181818181819,43635.545454545456
GIN,Guinea,58.127272727272725,737.5421080836778,125.41363636363636,30616.545454545456
CIV,C̫te d'Ivoire,57.65909090909091,1674.8897398086096,102.92727272727274,60518.63636363636
BDI,Burundi,57.65768181818182,317.07211413085673,94.68181818181819,21250.454545454544
COD,"Congo, The Democratic Republic of the",57.56363636363637,414.29481875689197,114.53181818181817,195372.63636363635
AGO,Angola,57.43181818181818,3121.3178026065784,121.52727272727272,69273.90909090909
SSD,South Sudan,57.31363636363637,1738.9660260522855,135.99545454545455,34919.818181818184
BWA,Botswana,57.2465,5952.399338957079,59.16363636363636,2486.7727272727275
NER,Niger,57.15,453.68363489808473,143.64545454545453,61478.13636363636
CMR,Cameroon,57.10909090909092,1325.8910012918982,107.47727272727273,47072.27272727273
MWI,Malawi,56.06677272727273,486.59326199774057,87.01818181818182,30901.454545454544
ZMB,Zambia,55.7395,1116.0288915652907,84.75,28546.81818181818
TCD,Chad,55.6,867.3382029004025,145.0,47077.09090909091
SLE,Sierra Leone,55.33181818181818,920.740020141616,148.54090909090908,20817.0
GNB,Guinea-Bissau,55.13181818181818,631.9135862762074,116.97727272727273,3976.2272727272725
MOZ,Mozambique,54.209090909090904,493.68330582201065,100.47727272727273,62368.318181818184
ZWE,Zimbabwe,52.50277272727272,1274.2957898723735,75.50909090909092,27441.31818181818
SOM,Somalia,51.36922727272727,380.1562517406706,154.66818181818184,57679.454545454544
SWZ,Eswatini,49.68877272727273,3068.2858744765267,81.11818181818181,2049.0454545454545
CAF,Central African Republic,49.25277272727272,430.8242140867092,146.42727272727274,18140.5
LSO,Lesotho,48.75172727272727,960.782221883909,91.5,4266.090909090909
