Country,ISO3,proj_le,Scenario
Afghanistan,AFG,60.31033333333329,baseline
Albania,ALB,74.61001666666661,baseline
Algeria,DZA,73.77977103082094,baseline
Andorra,AND,71.26843333333343,baseline
Angola,AGO,61.590666666666706,baseline
Antigua and Barbuda,ATG,79.28666269841261,baseline
Argentina,ARG,74.80212426167564,baseline
Armenia,ARM,71.06555555555553,baseline
Australia,AUS,82.3868636363637,baseline
Austria,AUT,82.14088182003198,baseline
Azerbaijan,AZE,72.45790692395869,baseline
Bahamas,BHS,67.08583333333327,baseline
Bahrain,BHR,73.18448888888894,baseline
Bangladesh,BGD,72.62392496377885,baseline
Barbados,BRB,76.69199999999998,baseline
Belarus,BLR,73.95970777947555,baseline
Belgium,BEL,82.31027485569979,baseline
Belize,BLZ,72.59982907752479,baseline
Benin,BEN,66.41333333333328,baseline
Bhutan,BTN,76.98978809523813,baseline
"Bolivia, Plurinational State of",BOL,57.539666666666704,baseline
Bosnia and Herzegovina,BIH,76.34870039682544,baseline
Botswana,BWA,61.83566666666668,baseline
Brazil,BRA,70.80766666666665,baseline
Brunei Darussalam,BRN,75.23611538461546,baseline
Bulgaria,BGR,70.85599999999995,baseline
Burkina Faso,BFA,65.1516952380953,baseline
Burundi,BDI,66.65177169312163,baseline
Cabo Verde,CPV,73.00957104109466,baseline
Cambodia,KHM,71.71252998784843,baseline
Cameroon,CMR,67.83733333333339,baseline
Canada,CAN,80.14458043345527,baseline
Central African Republic,CAF,50.00448666666655,baseline
Chad,TCD,61.32249037444041,baseline
Chile,CHL,77.94202106316624,baseline
China,CHN,79.41527007469652,baseline
Colombia,COL,72.92901371791795,baseline
Comoros,COM,67.65269047619053,baseline
Congo,COG,64.50814103313847,baseline
"Congo, The Democratic Republic of the",COD,65.52912976190481,baseline
Cook Islands,COK,71.26726184371182,baseline
Costa Rica,CRI,73.55692120382025,baseline
Croatia,HRV,78.32525030663783,baseline
Cuba,CUB,73.14634534329397,baseline
Cyprus,CYP,81.5126985560736,baseline
Czechia,CZE,77.26466666666671,baseline
Côte d'Ivoire,CIV,67.90983333333337,baseline
Denmark,DNK,81.89643293650795,baseline
Djibouti,DJI,66.86383641451147,baseline
Dominica,DMA,69.7823691344561,baseline
Dominican Republic,DOM,74.83992654839209,baseline
Ecuador,ECU,70.61325000000005,baseline
Egypt,EGY,72.21119908424909,baseline
El Salvador,SLV,69.61166666666651,baseline
Equatorial Guinea,GNQ,62.77887500000002,baseline
Eritrea,ERI,64.87540505430249,baseline
Estonia,EST,78.22403968253981,baseline
Eswatini,SWZ,59.18900000000005,baseline
Ethiopia,ETH,68.57498055555571,baseline
Fiji,FJI,63.26372222222223,baseline
Finland,FIN,81.57253934583932,baseline
France,FRA,81.37258333333334,baseline
Gabon,GAB,66.79644040404035,baseline
Gambia,GMB,64.68347420634926,baseline
Georgia,GEO,73.05362333229931,baseline
Germany,DEU,81.65170329670326,baseline
Ghana,GHA,69.10725844155846,baseline
Greece,GRC,80.0060115915811,baseline
Grenada,GRD,74.64504317330814,baseline
Guatemala,GTM,66.92650105820105,baseline
Guinea,GIN,63.918708333333406,baseline
Guinea-Bissau,GNB,60.285333333333305,baseline
Guyana,GUY,66.09766666666665,baseline
Haiti,HTI,63.4113539562289,baseline
Honduras,HND,70.35200000000007,baseline
Hungary,HUN,75.4044162945985,baseline
Iceland,ISL,81.9326684343435,baseline
India,IND,68.02166666666666,baseline
Indonesia,IDN,66.98433333333332,baseline
"Iran, Islamic Republic of",IRN,72.72535187735099,baseline
Iraq,IRQ,77.09398950956442,baseline
Ireland,IRL,82.17271190476183,baseline
Israel,ISR,82.36045030303038,baseline
Italy,ITA,82.26525721500731,baseline
Jamaica,JAM,71.26457781938862,baseline
Japan,JPN,82.76899999999964,baseline
Jordan,JOR,73.7128891626336,baseline
Kazakhstan,KAZ,71.56075000000001,baseline
Kenya,KEN,74.6572833333332,baseline
Kiribati,KIR,61.09541013071891,baseline
"Korea, Democratic People's Republic of",PRK,72.84960585690305,baseline
"Korea, Republic of",KOR,82.64506666666648,baseline
Kuwait,KWT,77.71588383838377,baseline
Kyrgyzstan,KGZ,72.93602789677065,baseline
Lao People's Democratic Republic,LAO,71.90272672148834,baseline
Latvia,LVA,72.47346082363828,baseline
Lebanon,LBN,72.72812912619067,baseline
Lesotho,LSO,54.228409999999904,baseline
Liberia,LBR,68.14038888888888,baseline
Libya,LBY,73.0335640182711,baseline
Lithuania,LTU,72.93941242236022,baseline
Luxembourg,LUX,82.47963873404385,baseline
Madagascar,MDG,63.082648148148124,baseline
Malawi,MWI,65.37774074074082,baseline
Malaysia,MYS,72.6736029909643,baseline
Maldives,MDV,81.29475000000001,baseline
Mali,MLI,63.98554807692305,baseline
Malta,MLT,81.78441684149199,baseline
Marshall Islands,MHL,70.79689950659373,baseline
Mauritania,MRT,69.94644232827055,baseline
Mauritius,MUS,72.5464938864616,baseline
Mexico,MEX,66.76166666666659,baseline
"Micronesia, Federated States of",FSM,67.0246,baseline
"Moldova, Republic of",MDA,72.48243936996381,baseline
Mongolia,MNG,71.89694985569986,baseline
Montenegro,MNE,73.64963447570949,baseline
Morocco,MAR,73.09035835244921,baseline
Mozambique,MOZ,61.377507936508046,baseline
Myanmar,MMR,69.34280866168692,baseline
Namibia,NAM,60.88166666666662,baseline
Nauru,NRU,71.62850000000002,baseline
Nepal,NPL,71.16741795257407,baseline
Netherlands,NLD,82.15203615828621,baseline
New Zealand,NZL,81.50422694902564,baseline
Nicaragua,NIC,71.99957179487181,baseline
Niger,NER,60.713222222222214,baseline
Nigeria,NGA,64.8959999999999,baseline
Niue,NIU,71.05218166168632,baseline
North Macedonia,MKD,72.03110588972442,baseline
Norway,NOR,82.26480833333311,baseline
Oman,OMN,73.11151154035032,baseline
Pakistan,PAK,65.89329067460321,baseline
Palau,PLW,70.51547955491942,baseline
"Palestine, State of",PSE,72.7506102298301,baseline
Panama,PAN,75.38371944577595,baseline
Papua New Guinea,PNG,65.11650714285713,baseline
Paraguay,PRY,68.40433333333328,baseline
Peru,PER,63.19966666666662,baseline
Philippines,PHL,65.00425254930254,baseline
Poland,POL,75.53805374949549,baseline
Portugal,PRT,80.97716950603859,baseline
Qatar,QAT,80.74164224664227,baseline
Romania,ROU,72.87553886377155,baseline
Russian Federation,RUS,71.10288888888883,baseline
Rwanda,RWA,69.48052328637728,baseline
Saint Kitts and Nevis,KNA,71.49724771241839,baseline
Saint Lucia,LCA,70.78016666666659,baseline
Saint Vincent and the Grenadines,VCT,71.48866498316504,baseline
Samoa,WSM,70.85619444444451,baseline
Sao Tome and Principe,STP,71.53783208020042,baseline
Saudi Arabia,SAU,77.63643386243386,baseline
Senegal,SEN,67.5239318253969,baseline
Serbia,SRB,73.09402355223222,baseline
Seychelles,SYC,76.80379642857146,baseline
Sierra Leone,SLE,67.9584444444444,baseline
Singapore,SGP,82.40805903318908,baseline
Slovakia,SVK,75.0431710763093,baseline
Slovenia,SVN,81.96618650983523,baseline
Solomon Islands,SLB,65.6823333333334,baseline
Somalia,SOM,56.874,baseline
South Africa,ZAF,61.17533333333327,baseline
South Sudan,SSD,66.722,baseline
Spain,ESP,82.34132188552191,baseline
Sri Lanka,LKA,77.44186121933626,baseline
Sudan,SDN,66.60888888888893,baseline
Suriname,SUR,68.34916666666658,baseline
Sweden,SWE,82.14241025641022,baseline
Switzerland,CHE,82.69193333333307,baseline
Syrian Arab Republic,SYR,81.41266666666662,baseline
Tajikistan,TJK,70.53866466857272,baseline
"Tanzania, United Republic of",TZA,69.62127081111666,baseline
Thailand,THA,71.33233333333335,baseline
Timor-Leste,TLS,69.0910603174604,baseline
Togo,TGO,68.49655187908512,baseline
Tonga,TON,72.58019295889315,baseline
Trinidad and Tobago,TTO,67.72418055555544,baseline
Tunisia,TUN,73.69914353613599,baseline
Turkmenistan,TKM,70.71129017005656,baseline
Tuvalu,TUV,71.52662500000007,baseline
Uganda,UGA,69.07780952380958,baseline
Ukraine,UKR,70.3563333333333,baseline
United Arab Emirates,ARE,82.00299104326484,baseline
United Kingdom,GBR,79.32207967101338,baseline
United States,USA,72.87063742362442,baseline
Uruguay,URY,74.8543515348283,baseline
Uzbekistan,UZB,77.13966666666664,baseline
Vanuatu,VUT,66.36513888888891,baseline
"Venezuela, Bolivarian Republic of",VEN,69.727811706931,baseline
Viet Nam,VNM,75.17601706857967,baseline
Yemen,YEM,63.603962962963024,baseline
Zambia,ZMB,63.269333333333364,baseline
Zimbabwe,ZWE,60.71866666666667,baseline
Afghanistan,AFG,61.25966666666663,optimistic
Albania,ALB,77.8407902894491,optimistic
Algeria,DZA,76.61040811965816,optimistic
Andorra,AND,71.39398888888887,optimistic
Angola,AGO,64.16183345991244,optimistic
Antigua and Barbuda,ATG,79.76563888888903,optimistic
Argentina,ARG,75.51357833632036,optimistic
Armenia,ARM,73.07153539064254,optimistic
Australia,AUS,82.402,optimistic
Austria,AUT,82.33798476430977,optimistic
Azerbaijan,AZE,73.6027188787254,optimistic
Bahamas,BHS,67.84083333333324,optimistic
Bahrain,BHR,74.15279166666657,optimistic
Bangladesh,BGD,73.04308970658963,optimistic
Barbados,BRB,78.77539141414144,optimistic
Belarus,BLR,73.41634444444459,optimistic
Belgium,BEL,82.25372334054833,optimistic
Belize,BLZ,72.68739510582017,optimistic
Benin,BEN,67.34946904761908,optimistic
Bhutan,BTN,77.64069895382391,optimistic
"Bolivia, Plurinational State of",BOL,61.68133333333329,optimistic
Bosnia and Herzegovina,BIH,76.75066666666669,optimistic
Botswana,BWA,62.03166666666665,optimistic
Brazil,BRA,72.38223860398858,optimistic
Brunei Darussalam,BRN,75.941,optimistic
Bulgaria,BGR,71.58455555555554,optimistic
Burkina Faso,BFA,65.87044603174601,optimistic
Burundi,BDI,69.33766666666672,optimistic
Cabo Verde,CPV,73.16460110826135,optimistic
Cambodia,KHM,71.95493062517413,optimistic
Cameroon,CMR,70.89771111111104,optimistic
Canada,CAN,80.51640328282832,optimistic
Central African Republic,CAF,50.13115333333324,optimistic
Chad,TCD,62.64591788766803,optimistic
Chile,CHL,78.32428325652843,optimistic
China,CHN,79.70520000000002,optimistic
Colombia,COL,74.01980184205823,optimistic
Comoros,COM,69.24524373015883,optimistic
Congo,COG,64.92343574213317,optimistic
"Congo, The Democratic Republic of the",COD,66.25223835978838,optimistic
Cook Islands,COK,71.55605833333335,optimistic
Costa Rica,CRI,74.17419232385464,optimistic
Croatia,HRV,78.65535209235212,optimistic
Cuba,CUB,73.73590539828898,optimistic
Cyprus,CYP,82.16659134106642,optimistic
Czechia,CZE,77.66444615384614,optimistic
Côte d'Ivoire,CIV,71.55911585742952,optimistic
Denmark,DNK,82.45448540071037,optimistic
Djibouti,DJI,67.29605160210167,optimistic
Dominica,DMA,71.29201218340941,optimistic
Dominican Republic,DOM,75.25281653439158,optimistic
Ecuador,ECU,72.47309514887633,optimistic
Egypt,EGY,72.31271774684762,optimistic
El Salvador,SLV,70.48299999999999,optimistic
Equatorial Guinea,GNQ,63.64731666666664,optimistic
Eritrea,ERI,66.65788888888888,optimistic
Estonia,EST,78.57864972527477,optimistic
Eswatini,SWZ,61.48933333333327,optimistic
Ethiopia,ETH,70.08054444444451,optimistic
Fiji,FJI,64.8980087846935,optimistic
Finland,FIN,81.92630440115427,optimistic
France,FRA,81.53805555555545,optimistic
Gabon,GAB,67.33905151515144,optimistic
Gambia,GMB,66.23588888888897,optimistic
Georgia,GEO,73.13530003213886,optimistic
Germany,DEU,82.15025793650778,optimistic
Ghana,GHA,71.14041383804398,optimistic
Greece,GRC,80.11548381380331,optimistic
Grenada,GRD,75.51431111111116,optimistic
Guatemala,GTM,68.67333333333328,optimistic
Guinea,GIN,66.01733333333331,optimistic
Guinea-Bissau,GNB,60.646666666666675,optimistic
Guyana,GUY,66.79008333333333,optimistic
Haiti,HTI,64.4272445767195,optimistic
Honduras,HND,70.5293333333334,optimistic
Hungary,HUN,75.27799396344385,optimistic
Iceland,ISL,82.045121043771,optimistic
India,IND,69.28299999999984,optimistic
Indonesia,IDN,70.20666666666673,optimistic
"Iran, Islamic Republic of",IRN,73.42957560327596,optimistic
Iraq,IRQ,78.99199999999989,optimistic
Ireland,IRL,82.14871190476181,optimistic
Israel,ISR,82.37626919191922,optimistic
Italy,ITA,82.29514898989902,optimistic
Jamaica,JAM,71.72334938003252,optimistic
Japan,JPN,82.73266666666635,optimistic
Jordan,JOR,76.13902777777778,optimistic
Kazakhstan,KAZ,72.424848602567,optimistic
Kenya,KEN,79.05700000000002,optimistic
Kiribati,KIR,61.63410179738562,optimistic
"Korea, Democratic People's Republic of",PRK,73.23030534876551,optimistic
"Korea, Republic of",KOR,82.64273333333315,optimistic
Kuwait,KWT,78.741789251598,optimistic
Kyrgyzstan,KGZ,73.14858468145756,optimistic
Lao People's Democratic Republic,LAO,73.51501419992907,optimistic
Latvia,LVA,72.10026715686281,optimistic
Lebanon,LBN,73.14310797714037,optimistic
Lesotho,LSO,57.315666666666765,optimistic
Liberia,LBR,70.66300000000008,optimistic
Libya,LBY,73.14717535673607,optimistic
Lithuania,LTU,73.74365502645493,optimistic
Luxembourg,LUX,82.48363873404382,optimistic
Madagascar,MDG,63.16638703703707,optimistic
Malawi,MWI,66.83366666666666,optimistic
Malaysia,MYS,72.73937462991871,optimistic
Maldives,MDV,81.16327777777781,optimistic
Mali,MLI,65.6883483516484,optimistic
Malta,MLT,81.81231942876825,optimistic
Marshall Islands,MHL,71.63731559829051,optimistic
Mauritania,MRT,70.46800097708363,optimistic
Mauritius,MUS,72.71291197079226,optimistic
Mexico,MEX,68.48399999999992,optimistic
"Micronesia, Federated States of",FSM,67.34059999999997,optimistic
"Moldova, Republic of",MDA,72.99222309492255,optimistic
Mongolia,MNG,72.38113532695377,optimistic
Montenegro,MNE,74.61921702425253,optimistic
Morocco,MAR,73.92188232071584,optimistic
Mozambique,MOZ,61.76733333333338,optimistic
Myanmar,MMR,69.86034843980605,optimistic
Namibia,NAM,60.90899999999999,optimistic
Nauru,NRU,71.74083333333331,optimistic
Nepal,NPL,71.39142174829527,optimistic
Netherlands,NLD,82.02620004717507,optimistic
New Zealand,NZL,81.53858171093027,optimistic
Nicaragua,NIC,72.55548905816403,optimistic
Niger,NER,61.56738888888888,optimistic
Nigeria,NGA,66.17166666666658,optimistic
Niue,NIU,71.6977111111111,optimistic
North Macedonia,MKD,72.22419444444456,optimistic
Norway,NOR,82.26558611111088,optimistic
Oman,OMN,73.31626004112069,optimistic
Pakistan,PAK,66.29729583333331,optimistic
Palau,PLW,70.85769248975399,optimistic
"Palestine, State of",PSE,73.59852266107823,optimistic
Panama,PAN,76.95731996880323,optimistic
Papua New Guinea,PNG,66.24093492063491,optimistic
Paraguay,PRY,70.8066666666667,optimistic
Peru,PER,67.4791666666666,optimistic
Philippines,PHL,65.90614722222229,optimistic
Poland,POL,75.92192711710942,optimistic
Portugal,PRT,81.06250701033858,optimistic
Qatar,QAT,81.21287612942612,optimistic
Romania,ROU,73.23734074324621,optimistic
Russian Federation,RUS,71.11088888888882,optimistic
Rwanda,RWA,69.69753176221062,optimistic
Saint Kitts and Nevis,KNA,71.61778937908494,optimistic
Saint Lucia,LCA,72.23849497320992,optimistic
Saint Vincent and the Grenadines,VCT,71.51899831649837,optimistic
Samoa,WSM,70.78552777777783,optimistic
Sao Tome and Principe,STP,71.61499523809518,optimistic
Saudi Arabia,SAU,77.70454497354496,optimistic
Senegal,SEN,69.25270833333339,optimistic
Serbia,SRB,73.88769788756245,optimistic
Seychelles,SYC,78.86781818181811,optimistic
Sierra Leone,SLE,72.18866360478151,optimistic
Singapore,SGP,82.40811458874465,optimistic
Slovakia,SVK,75.44055510265774,optimistic
Slovenia,SVN,82.26874620009633,optimistic
Solomon Islands,SLB,65.77183333333342,optimistic
Somalia,SOM,58.47733333333345,optimistic
South Africa,ZAF,61.32933333333326,optimistic
South Sudan,SSD,66.99233333333335,optimistic
Spain,ESP,82.33918912938911,optimistic
Sri Lanka,LKA,77.53843939393943,optimistic
Sudan,SDN,68.5195736610466,optimistic
Suriname,SUR,69.74666666666653,optimistic
Sweden,SWE,82.14341025641023,optimistic
Switzerland,CHE,82.69271111111087,optimistic
Syrian Arab Republic,SYR,81.41466666666665,optimistic
Tajikistan,TJK,71.79632781468588,optimistic
"Tanzania, United Republic of",TZA,71.3849222222222,optimistic
Thailand,THA,72.59347087399027,optimistic
Timor-Leste,TLS,70.31043333333338,optimistic
Togo,TGO,71.24753861314672,optimistic
Tonga,TON,72.64263740333763,optimistic
Trinidad and Tobago,TTO,70.28183333333332,optimistic
Tunisia,TUN,73.8900197381423,optimistic
Turkmenistan,TKM,70.87366044634891,optimistic
Tuvalu,TUV,71.65762500000004,optimistic
Uganda,UGA,70.47725555555557,optimistic
Ukraine,UKR,70.7203333333333,optimistic
United Arab Emirates,ARE,82.17955287397804,optimistic
United Kingdom,GBR,79.84039924242431,optimistic
United States,USA,73.88324265873027,optimistic
Uruguay,URY,75.20138601328289,optimistic
Uzbekistan,UZB,81.3521111111111,optimistic
Vanuatu,VUT,66.64700000000005,optimistic
"Venezuela, Bolivarian Republic of",VEN,70.05056113516113,optimistic
Viet Nam,VNM,75.35603368526901,optimistic
Yemen,YEM,65.18830000000008,optimistic
Zambia,ZMB,64.36433333333335,optimistic
Zimbabwe,ZWE,61.448999999999955,optimistic
Afghanistan,AFG,59.54033333333338,pessimistic
Albania,ALB,74.89479393939381,pessimistic
Algeria,DZA,73.39641890791671,pessimistic
Andorra,AND,71.27487083333341,pessimistic
Angola,AGO,61.17660714285714,pessimistic
Antigua and Barbuda,ATG,78.85829695767201,pessimistic
Argentina,ARG,74.17128930067807,pessimistic
Armenia,ARM,69.6479999999999,pessimistic
Australia,AUS,82.3851166666668,pessimistic
Austria,AUT,81.72025952570836,pessimistic
Azerbaijan,AZE,70.5580555555556,pessimistic
Bahamas,BHS,66.60269444444445,pessimistic
Bahrain,BHR,71.18232539682532,pessimistic
Bangladesh,BGD,72.19108407444338,pessimistic
Barbados,BRB,75.60406613756618,pessimistic
Belarus,BLR,73.91204650249004,pessimistic
Belgium,BEL,82.29699707792203,pessimistic
Belize,BLZ,72.65495940878775,pessimistic
Benin,BEN,64.93933333333342,pessimistic
Bhutan,BTN,74.10962464387474,pessimistic
"Bolivia, Plurinational State of",BOL,52.15841000000007,pessimistic
Bosnia and Herzegovina,BIH,75.12329979557474,pessimistic
Botswana,BWA,61.604666666666674,pessimistic
Brazil,BRA,67.82216666666665,pessimistic
Brunei Darussalam,BRN,71.51494871794866,pessimistic
Bulgaria,BGR,68.99133333333333,pessimistic
Burkina Faso,BFA,63.31538281625778,pessimistic
Burundi,BDI,65.85312328042329,pessimistic
Cabo Verde,CPV,72.8243624985882,pessimistic
Cambodia,KHM,70.14367268532683,pessimistic
Cameroon,CMR,64.45010563973072,pessimistic
Canada,CAN,79.59087710691072,pessimistic
Central African Republic,CAF,49.984819999999885,pessimistic
Chad,TCD,59.60635589688088,pessimistic
Chile,CHL,77.69575134680126,pessimistic
China,CHN,79.0126317460318,pessimistic
Colombia,COL,71.95867727272734,pessimistic
Comoros,COM,67.15692517138656,pessimistic
Congo,COG,63.240500000000004,pessimistic
"Congo, The Democratic Republic of the",COD,63.56707763347762,pessimistic
Cook Islands,COK,70.9968531135531,pessimistic
Costa Rica,CRI,73.53134362102409,pessimistic
Croatia,HRV,77.68801706767913,pessimistic
Cuba,CUB,72.73032953593003,pessimistic
Cyprus,CYP,81.44569855607365,pessimistic
Czechia,CZE,77.16505555555558,pessimistic
Côte d'Ivoire,CIV,65.41430038480033,pessimistic
Denmark,DNK,81.60315873015874,pessimistic
Djibouti,DJI,66.46162986087991,pessimistic
Dominica,DMA,68.8303333333334,pessimistic
Dominican Republic,DOM,74.7148868208685,pessimistic
Ecuador,ECU,68.36249999999993,pessimistic
Egypt,EGY,71.67437180744096,pessimistic
El Salvador,SLV,68.71433333333326,pessimistic
Equatorial Guinea,GNQ,60.60332116402117,pessimistic
Eritrea,ERI,64.7133198691173,pessimistic
Estonia,EST,77.97483621933634,pessimistic
Eswatini,SWZ,57.16633333333343,pessimistic
Ethiopia,ETH,68.47499444444456,pessimistic
Fiji,FJI,63.03183333333332,pessimistic
Finland,FIN,81.20194879842384,pessimistic
France,FRA,81.2927500000001,pessimistic
Gabon,GAB,66.12726997354504,pessimistic
Gambia,GMB,64.01257664742667,pessimistic
Georgia,GEO,73.02849256029353,pessimistic
Germany,DEU,81.43611639009141,pessimistic
Ghana,GHA,66.46101646825392,pessimistic
Greece,GRC,79.5555487199194,pessimistic
Grenada,GRD,74.29268649502272,pessimistic
Guatemala,GTM,65.64753245916732,pessimistic
Guinea,GIN,62.213833333333376,pessimistic
Guinea-Bissau,GNB,58.810666666666705,pessimistic
Guyana,GUY,65.60866666666669,pessimistic
Haiti,HTI,62.58759259259263,pessimistic
Honduras,HND,68.77731818181815,pessimistic
Hungary,HUN,75.39420526400275,pessimistic
Iceland,ISL,81.91592716450221,pessimistic
India,IND,66.11600000000004,pessimistic
Indonesia,IDN,66.52333333333334,pessimistic
"Iran, Islamic Republic of",IRN,72.21147751837658,pessimistic
Iraq,IRQ,73.17600286044477,pessimistic
Ireland,IRL,82.17405983923481,pessimistic
Israel,ISR,82.28345214193223,pessimistic
Italy,ITA,82.24138499278506,pessimistic
Jamaica,JAM,70.47949258334253,pessimistic
Japan,JPN,82.76899999999964,pessimistic
Jordan,JOR,73.25065568730915,pessimistic
Kazakhstan,KAZ,71.20583333333332,pessimistic
Kenya,KEN,71.22995294784586,pessimistic
Kiribati,KIR,60.05475140056025,pessimistic
"Korea, Democratic People's Republic of",PRK,72.56754151534503,pessimistic
"Korea, Republic of",KOR,82.68952499999978,pessimistic
Kuwait,KWT,76.26351111111107,pessimistic
Kyrgyzstan,KGZ,72.83808704709742,pessimistic
Lao People's Democratic Republic,LAO,70.80511712419906,pessimistic
Latvia,LVA,72.66956226646161,pessimistic
Lebanon,LBN,72.08859067703509,pessimistic
Lesotho,LSO,52.03140999999999,pessimistic
Liberia,LBR,65.17366666666669,pessimistic
Libya,LBY,72.80726438269296,pessimistic
Lithuania,LTU,74.4203743354089,pessimistic
Luxembourg,LUX,82.48716398656912,pessimistic
Madagascar,MDG,62.91745555555551,pessimistic
Malawi,MWI,63.305499999999995,pessimistic
Malaysia,MYS,72.46513153352592,pessimistic
Maldives,MDV,81.15187626262637,pessimistic
Mali,MLI,62.58233333333336,pessimistic
Malta,MLT,81.73679700022215,pessimistic
Marshall Islands,MHL,70.66937729595831,pessimistic
Mauritania,MRT,67.70727936507946,pessimistic
Mauritius,MUS,72.12925678338,pessimistic
Mexico,MEX,61.45599999999989,pessimistic
"Micronesia, Federated States of",FSM,66.40371473429947,pessimistic
"Moldova, Republic of",MDA,72.3802550265295,pessimistic
Mongolia,MNG,70.90900000000003,pessimistic
Montenegro,MNE,73.09699018594094,pessimistic
Morocco,MAR,72.4564113850129,pessimistic
Mozambique,MOZ,59.24655555555558,pessimistic
Myanmar,MMR,68.91576648148157,pessimistic
Namibia,NAM,60.475000000000016,pessimistic
Nauru,NRU,71.56395202020204,pessimistic
Nepal,NPL,70.25271193045478,pessimistic
Netherlands,NLD,81.87618409280776,pessimistic
New Zealand,NZL,81.25276323953835,pessimistic
Nicaragua,NIC,71.50750148856987,pessimistic
Niger,NER,60.145322222222156,pessimistic
Nigeria,NGA,64.30633333333333,pessimistic
Niue,NIU,70.63163130833603,pessimistic
North Macedonia,MKD,70.87000000000005,pessimistic
Norway,NOR,82.26786388888866,pessimistic
Oman,OMN,72.80664434044603,pessimistic
Pakistan,PAK,65.36521666666667,pessimistic
Palau,PLW,70.54018001926988,pessimistic
"Palestine, State of",PSE,72.60445697543192,pessimistic
Panama,PAN,75.12593623622814,pessimistic
Papua New Guinea,PNG,64.12052592592586,pessimistic
Paraguay,PRY,66.74369444444443,pessimistic
Peru,PER,59.52500000000005,pessimistic
Philippines,PHL,64.05218564593297,pessimistic
Poland,POL,74.8292347506094,pessimistic
Portugal,PRT,81.02628913733328,pessimistic
Qatar,QAT,80.60302023809531,pessimistic
Romania,ROU,72.21528333333328,pessimistic
Russian Federation,RUS,71.09588888888884,pessimistic
Rwanda,RWA,68.93605971203264,pessimistic
Saint Kitts and Nevis,KNA,71.3414425536882,pessimistic
Saint Lucia,LCA,67.5181666666666,pessimistic
Saint Vincent and the Grenadines,VCT,71.42106868686874,pessimistic
Samoa,WSM,70.79735000000004,pessimistic
Sao Tome and Principe,STP,71.4463071204581,pessimistic
Saudi Arabia,SAU,77.60943386243385,pessimistic
Senegal,SEN,67.29345396825406,pessimistic
Serbia,SRB,72.62193924636308,pessimistic
Seychelles,SYC,75.65077777777775,pessimistic
Sierra Leone,SLE,64.28000000000007,pessimistic
Singapore,SGP,82.40297317460322,pessimistic
Slovakia,SVK,74.71198144299544,pessimistic
Slovenia,SVN,81.2762557435256,pessimistic
Solomon Islands,SLB,65.28500000000012,pessimistic
Somalia,SOM,53.737666666666684,pessimistic
South Africa,ZAF,60.39600000000002,pessimistic
South Sudan,SSD,63.24033333333332,pessimistic
Spain,ESP,82.2650951048952,pessimistic
Sri Lanka,LKA,77.30207539682546,pessimistic
Sudan,SDN,66.00581310726312,pessimistic
Suriname,SUR,66.64802777777778,pessimistic
Sweden,SWE,82.12985470085466,pessimistic
Switzerland,CHE,82.6908666666664,pessimistic
Syrian Arab Republic,SYR,80.11133333333323,pessimistic
Tajikistan,TJK,69.66673572182265,pessimistic
"Tanzania, United Republic of",TZA,66.97357936507944,pessimistic
Thailand,THA,70.65600000000008,pessimistic
Timor-Leste,TLS,67.94166666666673,pessimistic
Togo,TGO,65.83405595238088,pessimistic
Tonga,TON,72.49504739010996,pessimistic
Trinidad and Tobago,TTO,67.10918055555547,pessimistic
Tunisia,TUN,73.6115183428688,pessimistic
Turkmenistan,TKM,70.46407734443186,pessimistic
Tuvalu,TUV,70.8998459757348,pessimistic
Uganda,UGA,66.06620873015875,pessimistic
Ukraine,UKR,70.08033333333327,pessimistic
United Arab Emirates,ARE,81.85796176590308,pessimistic
United Kingdom,GBR,78.73630650738151,pessimistic
United States,USA,71.27166666666663,pessimistic
Uruguay,URY,74.32373341370018,pessimistic
Uzbekistan,UZB,74.12585686405096,pessimistic
Vanuatu,VUT,66.14013888888891,pessimistic
"Venezuela, Bolivarian Republic of",VEN,68.67235277777792,pessimistic
Viet Nam,VNM,74.98315277777776,pessimistic
Yemen,YEM,61.179500000000054,pessimistic
Zambia,ZMB,62.82783333333328,pessimistic
Zimbabwe,ZWE,59.72566666666677,pessimistic
