Country,MAE_2018_2021
Sierra Leone,0.10575000000000401
Singapore,0.11999999999992994
Senegal,0.13299999999998136
Solomon Islands,0.17699999999997473
"Korea, Republic of",0.25649999999996
Switzerland,0.26074999999989146
France,0.28325000000001666
Niue,0.29574999999998397
Indonesia,0.298790000000011
Albania,0.3150000000000155
Ireland,0.3474999999999788
Saint Vincent and the Grenadines,0.35024999999998485
Tonga,0.36650000000001626
Israel,0.3740000000000663
Morocco,0.37500000000001776
Montenegro,0.3917499999999805
Japan,0.40749999999989583
Netherlands,0.45324999999998283
Slovenia,0.45999999999994046
Belize,0.47024999999999295
Austria,0.4720000000000866
Guinea-Bissau,0.4984425000000048
"Iran, Islamic Republic of",0.513499999999997
Mauritania,0.5152499999999804
Mozambique,0.520384999999969
Belgium,0.5810000000000137
Dominican Republic,0.5861924999999992
Niger,0.5962499999999906
Dominica,0.6127500000000161
Uzbekistan,0.6245000000000118
Brunei Darussalam,0.6367500000000597
Eritrea,0.6420000000000634
Afghanistan,0.6472925000000345
Barbados,0.672999999999984
Nauru,0.6892500000000226
Finland,0.6949999999999683
Zimbabwe,0.7018624999999936
Gabon,0.7149225000000072
Libya,0.7410000000000032
Honduras,0.7419999999999796
Georgia,0.7527499999999918
Iceland,0.75649999999996
Estonia,0.7719999999999843
Central African Republic,0.7880024999999691
Iraq,0.7920000000000087
Denmark,0.7985000000000468
Mauritius,0.8024999999999345
Saudi Arabia,0.8095000000000141
Portugal,0.8097499999999656
Greece,0.8152500000000238
Romania,0.8182500000000026
Cook Islands,0.8247500000000265
Papua New Guinea,0.8290000000000539
Latvia,0.832250000000009
Norway,0.8599999999999248
United Kingdom,0.860500000000016
Costa Rica,0.8677500000000116
Tuvalu,0.8682499999999642
Hungary,0.87025000000002
Cyprus,0.8742500000000497
Croatia,0.8807499999999564
Australia,0.9002499999999962
Djibouti,0.9069999999999752
Bahrain,0.907749999999993
Belarus,0.91550000000003
Mali,0.9161174999999595
Seychelles,0.9190000000000289
Vanuatu,0.9262499999999854
Argentina,0.9300000000000033
Italy,0.9549999999999912
Saint Kitts and Nevis,0.961749999999963
Poland,0.9640000000000022
Slovakia,0.9674999999999798
Malta,0.9702499999999894
Lesotho,0.9903249999999861
South Sudan,0.9965975000000125
United States,1.0047500000000014
North Macedonia,1.0087499999999778
Germany,1.0412500000000193
Lebanon,1.0637499999999775
Marshall Islands,1.0649999999999835
Czechia,1.076000000000061
Tajikistan,1.0810000000000137
New Zealand,1.0842500000000754
Angola,1.0981900000000024
"Palestine, State of",1.0985000000000085
Congo,1.1086349999999676
Malaysia,1.1240000000000308
Serbia,1.1252499999999834
Colombia,1.126499999999968
Chad,1.1282499999999906
Egypt,1.1417500000000054
Algeria,1.163000000000018
Kyrgyzstan,1.195999999999998
Pakistan,1.2030000000000314
Antigua and Barbuda,1.2049999999999628
Brazil,1.2099999999999973
Luxembourg,1.2190000000000794
Bosnia and Herzegovina,1.2528275000000235
Spain,1.277999999999981
Armenia,1.2860575000000019
Cuba,1.2877500000000275
Oman,1.2972499999999805
El Salvador,1.306750000000008
Tunisia,1.3142500000000155
Kazakhstan,1.3237500000000075
Kenya,1.3324999999999747
Sweden,1.3374999999999417
Nicaragua,1.3397500000000022
Guinea,1.353634999999949
Malawi,1.3614999999999657
Grenada,1.3657499999999985
Ecuador,1.377750000000006
Mongolia,1.399750000000001
Namibia,1.4019425000000219
India,1.4191349999999758
Samoa,1.4727500000000049
Turkmenistan,1.476250000000011
Somalia,1.4932299999999703
"Micronesia, Federated States of",1.5202499999999795
Saint Lucia,1.531499999999987
C̫te d'Ivoire,1.5364424999999606
Maldives,1.5394999999999932
Kiribati,1.5467500000000367
Bulgaria,1.61099999999999
Qatar,1.6159999999999997
Lithuania,1.6292499999999883
Timor-Leste,1.6475000000000115
"Moldova, Republic of",1.7012499999999982
Canada,1.7215000000000558
Paraguay,1.745000000000008
Cameroon,1.7814624999999875
Panama,1.799250000000022
Chile,1.8055000000000128
Kuwait,1.8114999999999881
Uruguay,1.812000000000026
Trinidad and Tobago,1.8457500000000273
Botswana,1.867250000000002
Sudan,1.9025000000000034
Palau,1.9039999999999466
Ghana,1.9250749999999783
Andorra,1.959499999999995
Burkina Faso,1.9646350000000297
Azerbaijan,2.0429424999999917
Bahamas,2.056749999999994
Jamaica,2.1147500000000505
Philippines,2.1185824999999596
Ukraine,2.13476999999995
Liberia,2.1373275000000085
Nigeria,2.2737500000000104
Zambia,2.327579999999994
Equatorial Guinea,2.3757499999999894
Comoros,2.4039449999999896
Peru,2.4067499999999704
Bangladesh,2.4587500000000375
"Bolivia, Plurinational State of",2.5080000000000204
Mexico,2.528500000000008
Guatemala,2.5562499999999773
Suriname,2.6096349999999973
United Arab Emirates,2.684749999999969
Uganda,2.764000000000017
Jordan,2.7789999999999893
Russian Federation,2.7879999999999754
China,2.807250000000039
South Africa,2.8121724999999778
Haiti,2.9066949999999867
Togo,2.964907499999965
Gambia,3.2221249999999486
Benin,3.2222124999999533
Burundi,3.4085200000000633
"Congo, The Democratic Republic of the",3.6333274999999787
Myanmar,3.6552699999999927
Viet Nam,3.7264825000000457
Yemen,3.762792500000044
Cabo Verde,3.896232500000007
Sri Lanka,3.920885000000048
Ethiopia,3.9647499999999685
Lao People's Democratic Republic,4.145
Thailand,4.408000000000005
Fiji,4.440249999999978
Guyana,4.498250000000006
Nepal,4.69534749999994
Rwanda,4.773635000000041
Bhutan,4.865249999999996
Madagascar,5.087732499999987
Sao Tome and Principe,5.406544999999994
"Tanzania, United Republic of",5.446137499999963
"Korea, Democratic People's Republic of",5.789482499999977
Cambodia,5.934099999999978
"Venezuela, Bolivarian Republic of",6.046292500000025
Syrian Arab Republic,8.870250000000095
Eswatini,9.394382500000043
